studentid,subsidy
24901,0
2514,0
9175,0
26051,0
29638,0
10470,0
3996,0
30283,0
16270,0
8946,0
17347,0
8826,0
29953,0
17055,0
30155,0
10296,0
12694,0
8617,0
12176,0
12707,0
26448,0
4686,0
11624,0
31347,0
19612,0
5573,0
30628,0
11542,0
18588,0
2376,0
31903,0
9291,0
12531,0
29539,0
20967,0
222,0
23123,0
32134,0
12509,0
30906,0
29100,0
11587,0
21141,0
23007,0
17491,0
18192,0
11366,0
25481,0
15988,0
8680,0
8234,0
11470,0
18262,0
32516,0
12330,0
700,0
18567,0
531,0
10226,0
6639,0
31423,0
11807,0
5299,0
7463,0
23644,0
10710,0
30079,0
9681,0
11018,0
19138,0
31272,0
31144,0
26799,0
22758,0
24167,0
2276,0
19356,0
17163,0
12513,0
21222,0
32431,0
22339,0
7436,0
19859,0
11240,0
9012,0
23973,0
14231,0
18482,0
30951,0
2489,0
16334,0
7398,0
1729,0
15880,0
11598,0
14337,0
9779,0
27834,0
23206,0
4329,0
10746,0
19013,0
9520,0
7628,0
5058,0
28105,0
10208,0
23275,0
20013,0
26035,0
23072,0
10380,0
16431,0
874,0
26052,0
8187,0
13546,0
2353,0
12298,0
6449,0
1345,0
1428,0
15885,0
3065,0
20806,0
23463,0
18388,0
22901,0
20744,0
15341,0
4445,0
18641,0
6331,0
27240,0
21264,0
22273,0
25297,0
13683,0
22423,0
28853,0
17385,0
26093,0
22912,0
13097,0
1937,0
13448,0
6246,0
27804,0
22768,0
18966,0
20797,0
14660,0
17284,0
5669,0
16651,0
29967,0
20289,0
4509,0
14624,0
20166,0
22828,0
20193,0
27865,0
1930,0
9498,0
26655,0
11831,0
30493,0
23752,0
14200,0
2964,0
1375,0
9894,0
21065,0
17478,0
14403,0
24069,0
17708,0
22825,0
23507,0
32421,0
20781,0
22090,0
25398,0
9349,0
10785,0
22298,0
2528,0
29466,0
26561,0
19999,0
24400,0
907,0
23435,0
12574,0
16426,0
17351,0
29684,0
8192,0
13705,0
19618,0
5152,0
30301,0
9064,0
25815,0
26951,0
6227,0
29604,0
11070,0
15697,0
22945,0
24996,0
5543,0
30245,0
28737,0
26096,0
6854,0
21450,0
5089,0
6499,0
30407,0
13318,0
25051,0
2808,0
10994,0
16329,0
13,0
21177,0
5476,0
9039,0
5888,0
4563,0
19634,0
11230,0
6688,0
10997,0
8973,0
31690,0
32530,0
27200,0
9743,0
15839,0
17517,0
21776,0
8710,0
26946,0
19455,0
23650,0
17483,0
26546,0
13826,0
14819,0
25206,0
22902,0
11984,0
15128,0
18174,0
20892,0
22904,0
19206,0
21796,0
9645,0
31647,0
3053,0
4297,0
7365,0
27061,0
12950,0
8546,0
9982,0
7345,0
13454,0
19210,0
16696,0
11436,0
11314,0
28004,0
14785,0
8097,0
16085,0
30216,0
31587,0
22295,0
10507,0
16792,0
2339,0
24848,0
15911,0
19897,0
22973,0
3721,0
21565,0
17976,0
4272,0
19189,0
28827,0
21275,0
23379,0
31653,0
17188,0
14939,0
3741,0
2158,0
21196,0
28621,0
27195,0
20809,0
7531,0
9017,0
11138,0
11967,0
12295,0
25743,0
10359,0
1473,0
14249,0
17847,0
16539,0
18246,0
5805,0
25216,0
31673,0
6705,0
3891,0
20004,0
11334,0
6131,0
13201,0
4451,0
19619,0
23141,0
6122,0
13878,0
26173,0
28078,0
26689,0
10169,0
7358,0
12006,0
15076,0
4825,0
892,0
25603,0
17002,0
30459,0
19325,0
5393,0
11738,0
21298,0
423,0
21058,0
28654,0
10407,0
12613,0
30319,0
9528,0
11232,0
25234,0
1854,0
144,0
16398,0
20497,0
10673,0
11064,0
7543,0
25973,0
317,0
15875,0
5962,0
20053,0
29088,0
20255,0
17723,0
5110,0
23461,0
30148,0
28469,0
32409,0
21649,0
12865,0
16547,0
27002,0
17482,0
32486,0
4225,0
19448,0
4128,0
31941,0
1292,0
15284,0
24068,0
661,0
25608,0
29935,0
27970,0
3617,0
2016,0
5612,0
31061,0
5602,0
16164,0
23542,0
31379,0
23124,0
20375,0
15804,0
26690,0
26893,0
3607,0
24679,0
2506,0
14433,0
13407,0
8293,0
9150,0
16991,0
22319,0
25423,0
29625,0
22897,0
25698,0
11592,0
4277,0
23748,0
29136,0
11084,0
7638,0
9011,0
18226,0
15765,0
25588,0
27550,0
21173,0
10089,0
32375,0
24670,0
6889,0
6437,0
25309,0
25626,0
5524,0
28792,0
21895,0
3022,0
13062,0
26709,0
11309,0
8140,0
23257,0
6388,0
4098,0
7608,0
16528,0
9281,0
17285,0
165,0
32000,0
977,0
27450,0
24758,0
14189,0
22628,0
21218,0
6664,0
9317,0
30309,0
5325,0
27714,0
7210,0
13610,0
10114,0
21082,0
23887,0
30769,0
22168,0
2105,0
5085,0
31028,0
15602,0
5880,0
2755,0
30928,0
12307,0
29117,0
28839,0
3836,0
25742,0
22969,0
9874,0
26674,0
7878,0
25689,0
29054,0
24347,0
10757,0
14072,0
1898,0
25064,0
3280,0
17399,0
4119,0
20450,0
12859,0
30530,0
31571,0
2017,0
16138,0
19784,0
21671,0
4392,0
11331,0
8388,0
7626,0
29561,0
32539,0
8494,0
6871,0
15106,0
11104,0
10508,0
28764,0
26141,0
24266,0
12977,0
5310,0
29886,0
13627,0
2221,0
25858,0
15155,0
5546,0
17802,0
1421,0
5371,0
458,0
9714,0
4983,0
31555,0
31549,0
6265,0
515,0
32503,0
18243,0
13490,0
18179,0
10978,0
30317,0
28675,0
16598,0
15869,0
6537,0
25975,0
21810,0
21202,0
22569,0
2951,0
20098,0
69,0
32084,0
1774,0
8735,0
24062,0
27978,0
20852,0
16387,0
13819,0
8606,0
15143,0
13823,0
9250,0
2787,0
16229,0
26431,0
31269,0
23148,0
31955,0
18419,0
28752,0
26411,0
17997,0
21887,0
10923,0
6558,0
28038,0
9821,0
23920,0
23512,0
28810,0
10795,0
23744,0
32212,0
20109,0
10000,0
25853,0
24739,0
1786,0
31878,0
15082,0
3810,0
29682,0
1741,0
2822,0
20610,0
15888,0
701,0
30359,0
10753,0
3634,0
428,0
20730,0
2727,0
24973,0
14477,0
2414,0
2488,0
12922,0
12671,0
13767,0
12058,0
17293,0
11422,0
26462,0
6617,0
6851,0
1104,0
10096,0
8725,0
24669,0
28423,0
15385,0
17419,0
2684,0
22708,0
5406,0
3061,0
6389,0
11211,0
15263,0
7916,0
25067,0
23199,0
3283,0
5639,0
9186,0
880,0
9069,0
29723,0
1429,0
4824,0
8928,0
9143,0
20478,0
25959,0
25554,0
2437,0
31517,0
9529,0
25688,0
7684,0
13339,0
10290,0
5450,0
30919,0
19826,0
31142,0
25593,0
13693,0
7782,0
16939,0
14838,0
7465,0
29683,0
26074,0
3515,0
26499,0
29745,0
16592,0
8299,0
20221,0
19223,0
16622,0
27451,0
9899,0
31075,0
2301,0
12925,0
7699,0
10885,0
24838,0
28913,0
370,0
5688,0
2588,0
24129,0
437,0
14156,0
43,0
10010,0
13692,0
21110,0
18632,0
27883,0
13171,0
21407,0
2754,0
14915,0
26956,0
19458,0
8334,0
15518,0
7200,0
14740,0
30389,0
7877,0
2259,0
20123,0
17050,0
22169,0
15625,0
27194,0
24175,0
11103,0
20143,0
3339,0
15127,0
32109,0
17363,0
2534,0
32218,0
6414,0
6707,0
22085,0
11465,0
25394,0
14254,0
107,0
20749,0
28736,0
6118,0
27085,0
28460,0
17005,0
8442,0
15490,0
793,0
32635,0
16787,0
27630,0
32244,0
5070,0
14812,0
32525,0
26811,0
3138,0
1923,0
7131,0
18693,0
31098,0
31604,0
106,0
17100,0
21029,0
27672,0
11652,0
24283,0
21620,0
415,0
12618,0
19270,0
15348,0
2046,0
16416,0
27859,0
7364,0
6783,0
20740,0
7368,0
16486,0
16625,0
17466,0
8374,0
29933,0
28108,0
23599,0
8669,0
6810,0
17153,0
5695,0
29240,0
8975,0
6275,0
2886,0
10045,0
24036,0
8784,0
28224,0
17018,0
1978,0
13134,0
2621,0
30929,0
15134,0
21357,0
12333,0
16837,0
14699,0
30575,0
25868,0
20202,0
10857,0
24856,0
8821,0
4289,0
8261,0
21589,0
1457,0
8874,0
13250,0
30653,0
17625,0
32663,0
4630,0
12272,0
17075,0
4521,0
6914,0
27306,0
21294,0
30618,0
18067,0
24271,0
19939,0
5881,0
7151,0
7448,0
21215,0
10568,0
20623,0
29844,0
32520,0
3720,0
20108,0
21250,0
23425,0
16079,0
11205,0
4157,0
14593,0
24652,0
2890,0
5505,0
27638,0
16228,0
15666,0
23394,0
19828,0
19997,0
4099,0
18996,0
17441,0
6583,0
18646,0
8732,0
6704,0
29526,0
30242,0
10273,0
1356,0
15566,0
20319,0
13713,0
14484,0
21155,0
31609,0
836,0
31761,0
5053,0
27513,0
11442,0
29629,0
18152,0
31364,0
31477,0
20302,0
8998,0
19294,0
29952,0
25125,0
27073,0
18863,0
4280,0
5643,0
10960,0
17104,0
30645,0
12552,0
24678,0
8430,0
32531,0
29340,0
17945,0
6089,0
13617,0
10675,0
2785,0
6502,0
15918,0
3934,0
28635,0
15811,0
27863,0
6691,0
31102,0
4205,0
13616,0
10870,0
29181,0
3555,0
22998,0
30484,0
28952,0
32534,0
29592,0
3154,0
16836,0
15653,0
87,0
15543,0
22594,0
10088,0
21223,0
25770,0
15943,0
21035,0
6222,0
29128,0
23551,0
30745,0
20451,0
11299,0
30952,0
11665,0
22783,0
23092,0
25994,0
7866,0
22534,0
7924,0
28468,0
20658,0
24187,0
12439,0
23354,0
16717,0
15985,0
1371,0
29123,0
9605,0
13845,0
1191,0
8591,0
12672,0
20461,0
3793,0
25420,0
15786,0
15474,0
18367,0
18227,0
13564,0
28628,0
15835,0
25237,0
7065,0
31748,0
5365,0
12217,0
13818,0
10118,0
9352,0
7692,0
27502,0
31737,0
12025,0
25231,0
20787,0
11953,0
18181,0
986,0
7055,0
27314,0
7697,0
16650,0
2412,0
23837,0
27236,0
9542,0
15741,0
32094,0
5525,0
7457,0
24593,0
4905,0
12055,0
23624,0
9114,0
22302,0
29403,0
24413,0
795,0
23543,0
29235,0
24451,0
30105,0
14369,0
3343,0
6623,0
22367,0
29583,0
472,0
18525,0
30128,0
25249,0
18389,0
27470,0
10996,0
26344,0
22330,0
14485,0
5366,0
12152,0
19810,0
27882,0
30409,0
19827,0
18235,0
11885,0
24625,0
29722,0
5155,0
2670,0
9984,0
23204,0
5907,0
6582,0
20054,0
7104,0
3953,0
30609,0
29306,0
12810,0
4980,0
26239,0
248,0
13544,0
3135,0
1398,0
19485,0
26686,0
12267,0
26694,0
25637,0
26054,0
12651,0
6812,0
6538,0
6048,0
23564,0
31455,0
8530,0
20161,0
13549,0
11602,0
23488,0
31454,0
27219,0
29824,0
1658,0
26104,0
13775,0
18343,0
31866,0
24479,0
30647,0
1596,0
11383,0
14514,0
4045,0
30032,0
13592,0
27964,0
23655,0
9990,0
2451,0
8171,0
5623,0
27446,0
3933,0
32304,0
2427,0
5569,0
30233,0
25769,0
8656,0
1527,0
6619,0
9004,0
30838,0
13694,0
23393,0
6403,0
3176,0
12144,0
24161,0
15358,0
4310,0
30353,0
2183,0
11101,0
1979,0
10464,0
17126,0
4273,0
15992,0
6379,0
17624,0
12958,0
15764,0
22981,0
17242,0
32334,0
20575,0
30285,0
16077,0
30758,0
31003,0
6531,0
13361,0
3428,0
3680,0
22241,0
10557,0
27208,0
8989,0
20327,0
5295,0
14077,0
14216,0
27261,0
2843,0
28520,0
15554,0
8504,0
32192,0
5740,0
22787,0
8077,0
20029,0
25661,0
31674,0
7904,0
16529,0
28672,0
30443,0
16533,0
15656,0
3821,0
15371,0
16706,0
26838,0
16606,0
13677,0
16401,0
17167,0
31128,0
22932,0
25207,0
645,0
3928,0
30712,0
28201,0
6523,0
27159,0
23555,0
18124,0
17375,0
18967,0
12468,0
2950,0
814,0
19423,0
21477,0
27222,0
19776,0
1034,0
27390,0
1817,0
16222,0
2736,0
6115,0
10110,0
16121,0
5088,0
5458,0
14949,0
672,0
32063,0
4806,0
7213,0
22830,0
23453,0
3901,0
4853,0
16770,0
20761,0
752,0
16967,0
18592,0
29262,0
12867,0
29797,0
26464,0
32117,0
7093,0
21519,0
27835,0
7483,0
27753,0
18344,0
22824,0
19816,0
14629,0
13879,0
28629,0
