studentid,subsidy
28004,0
13879,0
29952,0
20797,0
23007,0
17293,0
4598,0
12977,0
8494,0
7054,0
19444,0
18222,0
19784,0
25067,0
4273,0
13564,0
31480,0
26808,0
13544,0
2420,0
7364,0
29504,0
7055,0
11652,0
18153,0
24838,0
18966,0
5587,0
22912,0
4563,0
28775,0
13318,0
19684,0
4825,0
6222,0
26020,0
28038,0
17075,0
19210,0
31028,0
26481,0
29128,0
25,0
16944,0
30563,0
22728,0
15543,0
24973,0
2451,0
1814,0
2489,0
7697,0
9352,0
21039,0
11953,0
30906,0
19897,0
7457,0
26448,0
1091,0
20967,0
20013,0
6607,0
13818,0
17167,0
11807,0
7916,0
5602,0
24872,0
18996,0
5669,0
11334,0
11366,0
32572,0
6118,0
8656,0
15697,0
20054,0
24283,0
11314,0
24249,0
12179,0
25859,0
26,0
15765,0
21477,0
11897,0
21895,0
11210,0
1104,0
27773,0
27971,0
3953,0
26587,0
25398,0
22568,0
32525,0
24593,0
23655,0
26462,0
26799,0
25423,0
14369,0
29638,0
28643,0
32013,0
7483,0
15804,0
30647,0
793,0
16228,0
4884,0
18693,0
23275,0
22825,0
5054,0
14785,0
1741,0
13015,0
18152,0
9743,0
21102,0
16770,0
19480,0
20109,0
28764,0
8140,0
11470,0
5980,0
31941,0
701,0
7515,0
28201,0
25249,0
21775,0
11602,0
30032,0
32000,0
29240,0
14514,0
18124,0
3283,0
21407,0
17336,0
31604,0
13616,0
32519,0
21571,0
1963,0
2845,0
6502,0
29235,0
107,0
106,0
11516,0
9012,0
1898,0
29181,0
16387,0
5569,0
14477,0
25975,0
20166,0
5450,0
23555,0
16398,0
16426,0
13201,0
14077,0
10753,0
27236,0
23507,0
28826,0
5152,0
28635,0
28468,0
6538,0
10785,0
32421,0
10994,0
30245,0
11211,0
18388,0
26682,0
21481,0
69,0
24839,0
23650,0
21464,0
26869,0
21964,0
29526,0
19138,0
14323,0
21100,0
15565,0
27195,0
29705,0
14024,0
31477,0
29604,0
22273,0
21796,0
20575,0
27883,0
27753,0
29539,0
31674,0
31463,0
18235,0
2437,0
23204,0
6704,0
30575,0
6937,0
19999,0
26658,0
9887,0
9175,0
5799,0
6437,0
27167,0
1402,0
11815,0
29117,0
15082,0
2727,0
18647,0
370,0
14084,0
14231,0
27672,0
9349,0
8882,0
7365,0
3154,0
26946,0
2736,0
14156,0
12217,0
25708,0
6619,0
11416,0
2808,0
20852,0
4806,0
15875,0
23393,0
14485,0
6115,0
24373,0
1191,0
29745,0
32409,0
15282,0
7358,0
14251,0
19997,0
14740,0
30285,0
29722,0
29403,0
21887,0
26464,0
11084,0
8784,0
7531,0
16792,0
13567,0
11422,0
21344,0
26689,0
8097,0
29054,0
11232,0
18641,0
6331,0
27830,0
28469,0
18174,0
2755,0
4509,0
16717,0
25125,0
16431,0
26051,0
7967,0
30353,0
30012,0
3741,0
31555,0
27863,0
12144,0
30712,0
11775,0
17385,0
11070,0
13134,0
1786,0
15845,0
24479,0
5546,0
6063,0
28913,0
27450,0
458,0
14201,0
31454,0
6499,0
20202,0
29824,0
4272,0
18640,0
1596,0
15076,0
11984,0
17945,0
14072,0
31609,0
27677,0
27200,0
8973,0
16836,0
31571,0
3065,0
9520,0
11624,0
5881,0
1527,0
15284,0
23124,0
25687,0
13339,0
23837,0
22933,0
14812,0
17079,0
1429,0
18067,0
30855,0
27513,0
20307,0
4451,0
20288,0
24669,0
23206,0
9039,0
12618,0
5525,0
7368,0
21298,0
20761,0
22168,0
31737,0
9396,0
13,0
26239,0
18524,0
16401,0
22830,0
30586,0
15127,0
13490,0
23141,0
11240,0
19595,0
12333,0
30155,0
29088,0
30443,0
28952,0
23923,0
24068,0
27201,0
23286,0
9250,0
31128,0
645,0
25237,0
14804,0
10096,0
6623,0
18778,0
19484,0
21519,0
16229,0
28460,0
27219,0
26499,0
5402,0
27194,0
10097,0
29886,0
25689,0
28810,0
24347,0
7904,0
26586,0
4329,0
22969,0
24451,0
25481,0
16528,0
5888,0
21671,0
13823,0
17624,0
23654,0
4534,0
28654,0
12513,0
15371,0
19189,0
31878,0
16622,0
27661,0
29625,0
9870,0
189,0
30242,0
32592,0
25394,0
5476,0
8928,0
22915,0
10045,0
23542,0
415,0
18624,0
2964,0
2785,0
21450,0
11592,0
25853,0
27085,0
18393,0
16121,0
15786,0
1916,0
32304,0
4225,0
31142,0
18343,0
4207,0
22828,0
20161,0
8504,0
22758,0
23488,0
14819,0
16533,0
7877,0
7436,0
11828,0
1345,0
16529,0
24670,0
2376,0
10568,0
7463,0
31339,0
23744,0
30769,0
31068,0
15961,0
9017,0
9984,0
28827,0
32117,0
2161,0
15102,0
18567,0
17285,0
144,0
12257,0
11361,0
727,0
20108,0
25698,0
6871,0
18853,0
11431,0
31672,0
24161,0
15796,0
892,0
23887,0
20461,0
2754,0
2412,0
7866,0
3680,0
25507,0
836,0
15888,0
262,0
22902,0
22901,0
18544,0
1818,0
27451,0
22471,0
2353,0
16164,0
6089,0
4260,0
24884,0
6583,0
17050,0
31379,0
29684,0
19455,0
31190,0
15128,0
5325,0
9605,0
13693,0
12922,0
18632,0
3467,0
26831,0
10115,0
10996,0
29136,0
16880,0
18592,0
21029,0
6265,0
20302,0
21058,0
10114,0
10788,0
17840,0
18181,0
30854,0
11299,0
26811,0
30389,0
23920,0
27446,0
20809,0
5480,0
16486,0
21218,0
30105,0
628,0
27073,0
3974,0
32244,0
30645,0
4119,0
7131,0
30227,0
1280,0
7878,0
20168,0
2301,0
15819,0
30148,0
27882,0
25959,0
31787,0
21173,0
30653,0
6246,0
26446,0
18227,0
25868,0
4280,0
24856,0
9710,0
5623,0
8389,0
9102,0
26035,0
21299,0
12468,0
27186,0
14060,0
16696,0
15656,0
222,0
15911,0
16706,0
3891,0
